edge_sum,num_lines,glcm_contrast,glcm_homogenity,lbp_hist,label,filename
1039635,0,141.10786906800394,0.8937029004606456,"[0.0033187866210810896, 0.0057296752929468925, 0.006759643554661714, 0.020294189453047583, 0.0397605895994577, 0.02571105957021442, 0.00902938842769993, 0.004249572753890039, 0.8851470947231859]",0,Normal-2469.png
1355835,0,246.4815809992661,0.7601598436914991,"[0.007869720458954354, 0.014781951904240486, 0.01107025146480152, 0.04239654540999452, 0.0991668701168092, 0.07520675659150998, 0.02731323242177081, 0.018062591552665472, 0.7041320800754389]",0,Normal-1545.png
916215,0,167.0491186093444,0.86929492404564,"[0.004352569580061521, 0.008251190185515398, 0.005920410156227416, 0.024070739746001928, 0.055580139159944225, 0.04234313964827597, 0.015003204345645891, 0.009605407714807107, 0.8348731994597058]",0,Normal-3111.png
1070745,0,140.4797616499511,0.8460313115117831,"[0.004497528076154719, 0.008361816406218102, 0.007884979248016797, 0.025653839111230262, 0.06403732299780258, 0.04049682617172051, 0.014911651611271242, 0.007568359374971129, 0.8265876769987999]",0,Normal-436.png
1430805,0,196.24066627935426,0.8364850600908948,"[0.005218505859355093, 0.009220123290980453, 0.006481170654272151, 0.025329589843653376, 0.07526779174775974, 0.044059753417800676, 0.013492584228464154, 0.006702423095677557, 0.814228057858222]",0,Normal-179.png
968235,0,119.28709790851272,0.8726315766111086,"[0.004245758056624429, 0.007282257080050345, 0.007530212402315025, 0.023231506347567626, 0.049594879150201436, 0.03433227539049403, 0.012706756591748402, 0.006244659423804303, 0.8548316955533797]",0,Normal-3430.png
1491750,0,113.97034384173185,0.7317195984547495,"[0.005611419677712969, 0.01209259033198512, 0.011852264404251661, 0.0447998046873291, 0.1301269531245036, 0.073463439941126, 0.02477645874013986, 0.014118194580024269, 0.6831588745091127]",0,Normal-1202.png
1176825,0,199.50663527397262,0.8020081060053308,"[0.006347656249975786, 0.011692047119096024, 0.009757995605431526, 0.03699874877915574, 0.08591461181607851, 0.0617790222165612, 0.021236419677653363, 0.012447357177686892, 0.7538261413545463]",0,Normal-2675.png
1548615,0,269.80941169275934,0.8057093981332505,"[0.006229400634741862, 0.01072692871089658, 0.009799957275353242, 0.033863067626823944, 0.08427047729460041, 0.05459976196268234, 0.01831436157219576, 0.009098052978480918, 0.7730979919404102]",0,Normal-310.png
415905,0,54.192445878180045,0.9128584698032928,"[0.0029678344726449283, 0.006172180175757705, 0.005313873290995354, 0.01641845703118737, 0.03023529052722841, 0.023200988769442744, 0.010799407958943179, 0.005924224853493026, 0.8989677429164925]",0,Normal-1051.png
649740,0,62.120979085127196,0.9054298310590766,"[0.0037956237792823957, 0.006027221679664508, 0.006462097167944099, 0.016216278076110015, 0.034538269042836994, 0.021961212158119348, 0.010227203369101611, 0.005371093749979511, 0.8954010009731468]",0,Normal-1125.png
632655,0,73.99315068493152,0.8762458108052116,"[0.0033836364745964674, 0.00604629516599256, 0.005725860595681282, 0.0221252441405406, 0.05889511108375971, 0.03722381591782675, 0.01327896118158997, 0.00629806518552285, 0.8470230102506751]",0,Normal-3168.png
558195,0,97.49731684197651,0.8913447733961584,"[0.003295898437487427, 0.00613021850583599, 0.00545120239255733, 0.01898193359367759, 0.04430770874006535, 0.031227111816287127, 0.011520385742143553, 0.005844116210915206, 0.8732414245572157]",0,Normal-3022.png
479400,0,47.19590875733856,0.9525915138905534,"[0.0016555786132749345, 0.003028869628894696, 0.0020713806152264733, 0.0075073242187213615, 0.020484924316328104, 0.012554168701123984, 0.004386901855452015, 0.0020484924316328105, 0.9462623596155308]",0,Normal-427.png
998580,0,154.2898192881605,0.8458476928583948,"[0.004417419433576899, 0.008201599121062463, 0.006858825683567585, 0.026336669921774532, 0.07172775268527325, 0.044139862060378496, 0.014766693115178043, 0.007560729980439908, 0.8159904479949341]",0,Normal-1346.png
946305,0,150.05269997553816,0.8612580896124845,"[0.005287170410136081, 0.00868606567379499, 0.007331848144503281, 0.02401351928701777, 0.053592681884561184, 0.03920745849594418, 0.015361785888613274, 0.00852584838863935, 0.8379936218229752]",0,Normal-3030.png
1163310,0,172.0811941964286,0.8158490248667671,"[0.007240295410128631, 0.012722015380810844, 0.008071899414031709, 0.03379821777330857, 0.0723991394040207, 0.06762313842747641, 0.024284362792876112, 0.016799926757748412, 0.7570610046357839]",0,Normal-1746.png
1163310,0,163.8427715264187,0.8373824289412094,"[0.004669189453107189, 0.009353637695276818, 0.007434844970674763, 0.02700805664052197, 0.07168579101535154, 0.044506072997877094, 0.015167236328067142, 0.008049011230438045, 0.8121261596648707]",0,Normal-1219.png
1298715,0,255.13711625489242,0.7937728555152453,"[0.005542755126931981, 0.011867523193314104, 0.009731292724572252, 0.035160064697131496, 0.08692550659146528, 0.06190490722632635, 0.02112197875968505, 0.012538909912061542, 0.7552070617646972]",0,Normal-580.png
601290,0,98.8827742783757,0.8921574371174885,"[0.002803802490223679, 0.005718231201150062, 0.004981994628887245, 0.01872634887688169, 0.04670715332013432, 0.031230926513552738, 0.01141357421870646, 0.00519180297849582, 0.8732261657681533]",0,Normal-818.png
890715,0,99.1816864909491,0.882098784439186,"[0.0035667419433457687, 0.006324768066382123, 0.00519180297849582, 0.017856597900322506, 0.05378723144510732, 0.03293609619128061, 0.010704040527302916, 0.005603790283181748, 0.8640289306607665]",0,Normal-1720.png
333795,0,56.11678235078277,0.9275600652825167,"[0.0023574829101472568, 0.003948211669906813, 0.004138946533187336, 0.012760162353466949, 0.029277801513560187, 0.020202636718672933, 0.007484436035127699, 0.0037345886230326286, 0.9160957336390835]",0,Normal-237.png
1185240,0,94.50064594545009,0.7935598854563187,"[0.004344940185530301, 0.008911132812466006, 0.008728027343716705, 0.03210830688464314, 0.10338973998983997, 0.05997085571266185, 0.017143249511653354, 0.009571075439416614, 0.7558326721162574]",0,Normal-3238.png
1020255,0,136.443699547456,0.8946407535509647,"[0.003929138183578761, 0.006683349609349505, 0.004474639892561055, 0.017524719238214397, 0.04879760742168885, 0.032341003417845376, 0.010738372802693411, 0.005672454833962736, 0.8698387145962911]",0,Normal-911.png
1872975,0,183.73093505381598,0.8030367442291464,"[0.007469177246065257, 0.012870788574169652, 0.011360168456987915, 0.03446960449205601, 0.07989883422821083, 0.04972076415996658, 0.01933670043937936, 0.010440826415975796, 0.7744331359833738]",0,Normal-1673.png
1300500,0,232.6010732632094,0.8721342261792216,"[0.0040550231933439065, 0.00808715820309415, 0.0050201416015433495, 0.02042007446281273, 0.055206298827914405, 0.03656768798814176, 0.009750366210900306, 0.005840301513649596, 0.855052947994785]",0,Normal-480.png
1226550,0,139.78493456457926,0.8246085036824353,"[0.0063400268554445645, 0.012977600097606744, 0.009471893310510742, 0.02802276611317435, 0.06451034545873828, 0.04944229125957702, 0.02059555053703081, 0.015285491943301066, 0.7933540344208017]",0,Normal-1492.png
1277040,0,123.90313875978468,0.8716879582161866,"[0.0039062499999850987, 0.007549285888643077, 0.005905151367164974, 0.02034378051750052, 0.051719665527146456, 0.031665802001832326, 0.010772705078083904, 0.0053596496581826795, 0.8627777099576462]",0,Normal-2967.png
1340025,2,195.5034552348337,0.831771134593314,"[0.0057830810546654395, 0.01082229614253684, 0.008243560790984178, 0.02655792236317994, 0.07023620605441956, 0.04785919189434868, 0.01594924926751728, 0.009384155273401702, 0.8051643371551317]",0,Normal-2369.png
316200,0,66.58998899217221,0.9314276415973644,"[0.0019340515136644972, 0.004501342773420329, 0.0033760070800652464, 0.013721466064400781, 0.025405883788965584, 0.02376556396475309, 0.00920486450191801, 0.005657196044900294, 0.9124336242640975]",0,Normal-1070.png
720630,0,82.97740337573387,0.8927085402050529,"[0.003517150878892833, 0.006278991699194797, 0.005653381347634684, 0.018161773681571344, 0.04615402221662081, 0.028812408447155713, 0.011188507080035444, 0.005405426025370005, 0.8748283386197097]",0,Normal-774.png
1162545,0,143.02832222358117,0.8200888973943095,"[0.004371643066389573, 0.009548187255822951, 0.008117675781219033, 0.02868270874012496, 0.0820007324215622, 0.052658081054486626, 0.017490386962823904, 0.0094566345214483, 0.7876739501923078]",0,Normal-1290.png
909075,0,124.05557424168298,0.8647134269985907,"[0.0037117004394389658, 0.007427215576143543, 0.00595855712888352, 0.023124694824130536, 0.0621795654294503, 0.04145812988265435, 0.012741088867138897, 0.00629806518552285, 0.8371009826628223]",0,Normal-862.png
375615,0,51.04837328767124,0.9304298074204752,"[0.002479553222646791, 0.0037155151367045764, 0.0035705566406113794, 0.011947631835891924, 0.030540466308477246, 0.01839447021477358, 0.007167816162082031, 0.0035362243652208854, 0.9186477661097768]",0,Normal-2078.png
1247715,0,165.2419352372798,0.7958676049077184,"[0.0061035156249767165, 0.010520935058553615, 0.009643554687463212, 0.03406906127916691, 0.09045028686488933, 0.0582351684568091, 0.018604278564382154, 0.00944519042965147, 0.7629280090302928]",0,Normal-141.png
649485,0,80.8916608060176,0.8992187175334702,"[0.003303527832018648, 0.00613021850583599, 0.005302429199198522, 0.018093109130790354, 0.04422378540022193, 0.029342651367075565, 0.0108070373534744, 0.005229949951151924, 0.877567291256418]",0,Normal-1024.png
857565,0,104.97669245352249,0.8579092283741024,"[0.0034523010253774554, 0.007205963134738137, 0.0060691833495862225, 0.02171325683585467, 0.06443023681616046, 0.04401779174787896, 0.012817382812451105, 0.006263732910132356, 0.8340301513640059]",0,Normal-891.png
897855,0,110.6697651663405,0.8766597712021654,"[0.0037307739257670183, 0.007038116455051277, 0.006889343261692469, 0.021068572997966505, 0.04896926879864132, 0.03240966796862636, 0.012531280517530321, 0.005813598632790322, 0.8615493774381197]",0,Normal-605.png
733380,0,115.43122783145789,0.8697300942009192,"[0.004405975341780067, 0.007377624511690607, 0.007331848144503281, 0.02322769165030202, 0.059822082519303044, 0.03786468505844931, 0.013656616210885405, 0.007198333740206915, 0.8391151428190646]",0,Normal-1504.png
503370,0,162.59422012597844,0.9370438738451567,"[0.0018653869628835092, 0.004997253417949687, 0.0018463134765554568, 0.008857727050747461, 0.019020080566333693, 0.020648956298749355, 0.006118774414039158, 0.0056648254394315155, 0.9309806823694955]",0,Normal-1335.png
1208190,0,246.8821512659002,0.8311832136056907,"[0.0052909851074016915, 0.01064682006831876, 0.008903503417934786, 0.02799606323231508, 0.06977844238254631, 0.04639816284161988, 0.016883850097591843, 0.010517120361288004, 0.8035850524871689]",0,Normal-2569.png
960075,0,137.15601302592958,0.8366335201098838,"[0.004631042480451084, 0.00834274291989005, 0.007606506347627233, 0.027812957763565776, 0.07339477539034502, 0.04615402221662081, 0.015659332275330888, 0.00817489624020319, 0.8082237243621512]",0,Normal-1039.png
952425,0,164.2985567514676,0.8451325566940283,"[0.0041580200195153886, 0.008544921874967403, 0.006435394287084826, 0.023731231689362597, 0.06900405883762739, 0.04947662353496751, 0.014026641845649617, 0.007862091064423133, 0.8167610168425874]",0,Normal-11.png
1809990,0,224.74131604696666,0.8064950444312835,"[0.005836486816383986, 0.010700225830037307, 0.006145477294898432, 0.026531219482320664, 0.08203124999968707, 0.05777359008767023, 0.013607025146432469, 0.007053375244113719, 0.7903213500946414]",0,Normal-1224.png
539580,0,111.13775837818005,0.9039124065617195,"[0.002841949462879784, 0.004795074462872333, 0.0044593811034986134, 0.016395568847593706, 0.037631988525247066, 0.026962280273334645, 0.009784698486290799, 0.004245758056624429, 0.892883300777844]",0,Normal-3103.png
1107975,0,191.70450480063596,0.8253577938778442,"[0.004993438720684076, 0.00946044921871391, 0.008449554443327142, 0.030002593994026175, 0.07835006713837299, 0.04936599731426481, 0.01574325561517432, 0.008331298828093218, 0.7953033447235286]",0,Normal-1360.png
660960,0,124.05732479207433,0.7389926776939708,"[0.007335662841768891, 0.016899108886654284, 0.016124725341735365, 0.05755996704079605, 0.10830688476521184, 0.0938720703121419, 0.036724090576031786, 0.027900695800674818, 0.6352767944311704]",0,Normal-2610.png
1343340,0,189.45323202054792,0.8079470562491737,"[0.0055961608886505275, 0.011211395263629107, 0.008914947509731617, 0.031635284423707444, 0.09107208251918383, 0.05744934082009335, 0.018657684326100703, 0.009662628173791264, 0.7658004760712974]",0,Normal-2174.png
1073040,0,197.78201825464774,0.8860248864288031,"[0.003849029541000942, 0.007320404052706449, 0.005355834960917069, 0.019405364990160347, 0.0466270446775565, 0.03353881835924706, 0.010231018066367222, 0.005989074707008404, 0.8676834106412212]",0,Normal-2430.png
620160,0,52.51377507338552,0.9355571706198167,"[0.0022010803222572285, 0.0034217834472525716, 0.003074645996082021, 0.010177612304648675, 0.02682876586903828, 0.017318725585871435, 0.006015777587867676, 0.002838134765614173, 0.9281234741175532]",0,Normal-3292.png
1272450,0,195.7473588857632,0.831620949574756,"[0.00502395629880896, 0.009841918945274955, 0.0073051452636440075, 0.027820587158096998, 0.07474899291963673, 0.050445556640432564, 0.016025543212829493, 0.009166717529261906, 0.7996215820281997]",0,Normal-3311.png
921060,0,122.79640105185906,0.9149772676876966,"[0.0026626586913960928, 0.004619598388654253, 0.004779815673809891, 0.01601028442376705, 0.03296661376940549, 0.02010345458976706, 0.007278442382784735, 0.003200531005847166, 0.9083786010707535]",0,Normal-845.png
1389240,0,177.46360154721128,0.8066740642291877,"[0.0051383972167772735, 0.010875701904255387, 0.008434295654264701, 0.03075027465808582, 0.08651351928677935, 0.055286407470492224, 0.016880035400326232, 0.008312225341765166, 0.7778091430634391]",0,Normal-1031.png
644130,0,82.02000519814091,0.8881151263207129,"[0.003814697265610448, 0.007755279540986041, 0.006782531738255377, 0.020565032958905924, 0.03866195678696189, 0.029766082763558327, 0.013660430908151014, 0.0075073242187213615, 0.8714866638150349]",0,Normal-3228.png
1969875,0,287.43975125366933,0.6819857083918737,"[0.007431030273409153, 0.017284393310480938, 0.01346206665033927, 0.05489730834939996, 0.14660263061467513, 0.09623336791955477, 0.029163360595591874, 0.017929077148369107, 0.6169967651343651]",0,Normal-1133.png
1475940,0,185.82191016389424,0.8300164374961072,"[0.0051727294921677675, 0.010463714599569459, 0.007881164550751186, 0.02654647827138311, 0.0752868652340878, 0.04699325561505511, 0.015735626220643097, 0.008541107177701793, 0.803379058834826]",0,Normal-1023.png
1052895,0,121.24473306017615,0.8523875845008131,"[0.0041732788085778304, 0.008052825927703657, 0.007041931152316887, 0.02554702758779317, 0.06592559814427976, 0.03882217407211753, 0.013275146484324358, 0.006740570068333661, 0.8304214477507385]",0,Normal-2218.png
861135,0,118.42360261741682,0.8555928631386693,"[0.003738403320298239, 0.007442474365205984, 0.007965087890594615, 0.026554107665914328, 0.06298828124975972, 0.04043197631820514, 0.013980865478462293, 0.006496429443334593, 0.8304023742644103]",0,Normal-264.png
